x,y,t,vel,
61.308,-0.038355,1.9833,30.989
61.825,-0.0385,2,30.989
62.341,-0.03865,2.0167,30.988
62.858,-0.038795,2.0333,30.988
63.374,-0.03893,2.05,30.987
63.891,-0.039045,2.0667,30.986
64.407,-0.039115,2.0833,30.985
64.924,-0.039155,2.1,30.984
65.44,-0.039165,2.1167,30.984
65.956,-0.03915,2.1333,30.983
66.473,-0.03913,2.15,30.983
66.989,-0.03911,2.1667,30.983
67.506,-0.039095,2.1833,30.983
68.022,-0.03909,2.2,30.983
68.538,-0.0391,2.2167,30.982
69.055,-0.03912,2.2333,30.983
69.571,-0.039135,2.25,30.983
70.087,-0.039155,2.2667,30.983
70.604,-0.03917,2.2833,30.984
71.12,-0.039185,2.3,30.984
71.637,-0.03919,2.3167,30.985
72.153,-0.03919,2.3333,30.985
72.669,-0.03918,2.35,30.986
73.186,-0.03917,2.3667,30.986
73.702,-0.03915,2.3833,30.986
74.219,-0.03913,2.4,30.987
74.735,-0.03911,2.4167,30.987
75.252,-0.039085,2.4333,30.987
75.768,-0.03906,2.45,30.988
76.285,-0.039035,2.4667,30.987
76.801,-0.039015,2.4833,30.987
77.318,-0.038995,2.5,30.987
77.834,-0.038975,2.5167,30.987
78.351,-0.03895,2.5333,30.986
78.867,-0.038925,2.55,30.986
79.383,-0.038895,2.5667,30.986
79.9,-0.03885,2.5833,30.985
80.416,-0.038795,2.6,30.985
80.933,-0.038735,2.6167,30.985
81.449,-0.038665,2.6333,30.985
81.966,-0.038605,2.65,30.984
82.482,-0.03855,2.6667,30.984
82.998,-0.038505,2.6833,30.984
83.515,-0.038475,2.7,30.984
84.031,-0.03846,2.7167,30.984
84.547,-0.03845,2.7333,30.984
85.064,-0.038445,2.75,30.984
85.58,-0.03844,2.7667,30.984
86.097,-0.03843,2.7833,30.984
86.613,-0.03842,2.8,30.984
87.13,-0.0384,2.8167,30.984
87.646,-0.038375,2.8333,30.985
88.162,-0.038345,2.85,30.985
88.679,-0.038315,2.8667,30.985
89.195,-0.038285,2.8833,30.985
89.712,-0.038255,2.9,30.986
90.228,-0.038225,2.9167,30.986
90.744,-0.038195,2.9333,30.986
91.261,-0.038175,2.95,30.986
91.777,-0.03814,2.9667,30.986
92.294,-0.038105,2.9833,30.986
92.81,-0.038055,3,30.986
93.327,-0.037995,3.0167,30.986
93.843,-0.03792,3.0333,30.986
94.36,-0.03783,3.05,30.986
94.876,-0.037725,3.0667,30.986
95.393,-0.03761,3.0833,30.986
95.909,-0.03749,3.1,30.986
96.425,-0.03737,3.1167,30.986
96.942,-0.03725,3.1333,30.985
97.458,-0.03713,3.15,30.985
97.975,-0.03701,3.1667,30.985
98.491,-0.03689,3.1833,30.985
99.007,-0.03676,3.2,30.985
99.524,-0.03664,3.2167,30.985
100.04,-0.03651,3.2333,30.985
100.56,-0.036375,3.25,30.985
101.07,-0.036235,3.2667,30.984
101.59,-0.036095,3.2833,30.984
102.11,-0.03595,3.3,30.984
102.62,-0.03581,3.3167,30.984
103.14,-0.035675,3.3333,30.985
103.66,-0.035545,3.35,30.985
104.17,-0.035425,3.3667,30.985
104.69,-0.03531,3.3833,30.985
105.2,-0.0352,3.4,30.985
105.72,-0.03509,3.4167,30.985
106.24,-0.034985,3.4333,30.985
106.75,-0.03488,3.45,30.985
107.27,-0.03478,3.4667,30.985
107.79,-0.03467,3.4833,30.985
108.3,-0.03457,3.5,30.986
108.82,-0.034465,3.5167,30.986
109.34,-0.034365,3.5333,30.986
109.85,-0.03426,3.55,30.986
110.37,-0.03416,3.5667,30.986
110.88,-0.034065,3.5833,30.986
111.4,-0.03397,3.6,30.986
111.92,-0.03388,3.6167,30.986
112.43,-0.03379,3.6333,30.986
112.95,-0.0337,3.65,30.986
113.47,-0.03361,3.6667,30.985
113.98,-0.033525,3.6833,30.985
114.5,-0.033435,3.7,30.985
115.02,-0.033345,3.7167,30.985
115.53,-0.03325,3.7333,30.985
116.05,-0.03316,3.75,30.985
116.57,-0.03307,3.7667,30.985
117.08,-0.03297,3.7833,30.985
117.6,-0.032875,3.8,30.985
118.12,-0.03278,3.8167,30.985
118.63,-0.032685,3.8333,30.985
119.15,-0.03259,3.85,30.985
119.66,-0.03249,3.8667,30.985
120.18,-0.0324,3.8833,30.985
120.7,-0.0323,3.9,30.985
121.21,-0.0322,3.9167,30.985
121.73,-0.0321,3.9333,30.985
122.25,-0.032,3.95,30.985
122.76,-0.03189,3.9667,30.985
123.28,-0.03178,3.9833,30.985
123.8,-0.03166,4,30.985
124.31,-0.03154,4.0167,30.985
124.83,-0.03142,4.0333,30.985
125.34,-0.031295,4.05,30.985
125.86,-0.031175,4.0667,30.985
126.38,-0.03105,4.0833,30.985
126.89,-0.030925,4.1,30.985
127.41,-0.0308,4.1167,30.985
127.93,-0.030675,4.1333,30.985
128.44,-0.03055,4.15,30.985
128.96,-0.03042,4.1667,30.985
129.48,-0.03029,4.1833,30.985
129.99,-0.03016,4.2,30.985
130.51,-0.030025,4.2167,30.985
131.03,-0.02989,4.2333,30.985
131.54,-0.02976,4.25,30.985
132.06,-0.02963,4.2667,30.985
132.57,-0.0295,4.2833,30.985
133.09,-0.029375,4.3,30.985
133.61,-0.02925,4.3167,30.985
134.12,-0.029135,4.3333,30.985
134.64,-0.02902,4.35,30.985
135.16,-0.028905,4.3667,30.985
135.67,-0.028795,4.3833,30.985
136.19,-0.028685,4.4,30.985
136.71,-0.02858,4.4167,30.985
137.22,-0.028475,4.4333,30.985
137.74,-0.028365,4.45,30.985
138.26,-0.028265,4.4667,30.985
138.77,-0.02816,4.4833,30.985
139.29,-0.028065,4.5,30.985
139.81,-0.02797,4.5167,30.985
140.32,-0.027875,4.5333,30.985
140.84,-0.027785,4.55,30.985
141.35,-0.027695,4.5667,30.985
141.87,-0.027605,4.5833,30.985
142.39,-0.027515,4.6,30.985
142.9,-0.027425,4.6167,30.985
143.42,-0.027335,4.6333,30.985
143.94,-0.027245,4.65,30.985
144.45,-0.027155,4.6667,30.985
144.97,-0.027065,4.6833,30.985
145.49,-0.02697,4.7,30.985
146,-0.026875,4.7167,30.985
146.52,-0.026785,4.7333,30.985
147.03,-0.02669,4.75,30.985
147.55,-0.026595,4.7667,30.985
148.07,-0.0265,4.7833,30.985
148.58,-0.0264,4.8,30.985
149.1,-0.0263,4.8167,30.985
149.62,-0.0262,4.8333,30.985
150.13,-0.0261,4.85,30.985
150.65,-0.026,4.8667,30.985
151.17,-0.025895,4.8833,30.985
151.68,-0.02579,4.9,30.985
152.2,-0.02568,4.9167,30.985
152.72,-0.025575,4.9333,30.985
153.23,-0.025465,4.95,30.985
153.75,-0.025355,4.9667,30.985
154.26,-0.025245,4.9833,30.985
154.78,-0.025135,5,30.985
155.3,-0.02502,5.0167,30.985
155.81,-0.024905,5.0333,30.985
156.33,-0.024795,5.05,30.985
156.85,-0.024685,5.0667,30.985
157.36,-0.024575,5.0833,30.985
157.88,-0.024465,5.1,30.985
158.4,-0.024355,5.1167,30.985
158.91,-0.024245,5.1333,30.985
159.43,-0.02413,5.15,30.985
159.95,-0.024015,5.1667,30.985
160.46,-0.02391,5.1833,30.985
160.98,-0.023805,5.2,30.985
161.5,-0.023695,5.2167,30.985
162.01,-0.023585,5.2333,30.985
162.53,-0.023485,5.25,30.985
163.04,-0.02338,5.2667,30.985
163.56,-0.02328,5.2833,30.985
164.08,-0.02318,5.3,30.985
164.59,-0.02308,5.3167,30.985
165.11,-0.022985,5.3333,30.985
165.63,-0.022885,5.35,30.985
166.14,-0.022785,5.3667,30.985
166.66,-0.022665,5.3833,30.985
167.18,-0.022505,5.4,30.985
167.69,-0.022275,5.4167,30.986
168.21,-0.021925,5.4333,30.986
168.72,-0.021395,5.45,30.985
169.24,-0.02061,5.4667,30.985
169.76,-0.019515,5.4833,30.985
170.27,-0.018095,5.5,30.986
170.79,-0.01634,5.5167,30.985
171.31,-0.014205,5.5333,30.985
171.82,-0.011625,5.55,30.985
172.34,-0.008535,5.5667,30.985
172.86,-0.0049,5.5833,30.985
173.37,-0.000685,5.6,30.985
173.89,0.004185,5.6167,30.984
174.41,0.00975,5.6333,30.984
174.92,0.01602,5.65,30.984
175.44,0.022995,5.6667,30.984
175.95,0.030695,5.6833,30.983
176.47,0.03918,5.7,30.983
176.99,0.048485,5.7167,30.982
177.5,0.05864,5.7333,30.982
178.02,0.06963,5.75,30.981
178.54,0.081405,5.7667,30.981
179.05,0.093918,5.7833,30.98
179.57,0.10719,5.8,30.98
180.08,0.12126,5.8167,30.979
180.6,0.13612,5.8333,30.978
181.12,0.15174,5.85,30.977
181.63,0.16821,5.8667,30.976
182.15,0.18553,5.8833,30.975
182.66,0.20368,5.9,30.975
183.18,0.22268,5.9167,30.974
183.7,0.24256,5.9333,30.972
184.21,0.26328,5.95,30.971
184.73,0.28487,5.9667,30.97
185.24,0.30735,5.9833,30.969
185.76,0.3307,6,30.968
186.27,0.35493,6.0167,30.966
186.79,0.38006,6.0333,30.965
187.31,0.40607,6.05,30.964
187.82,0.43296,6.0667,30.962
188.34,0.46073,6.0833,30.961
188.85,0.48937,6.1,30.96
189.37,0.51886,6.1167,30.958
189.88,0.54917,6.1333,30.957
190.4,0.5803,6.15,30.956
190.91,0.61219,6.1667,30.954
191.43,0.64482,6.1833,30.953
191.94,0.67813,6.2,30.952
192.46,0.71212,6.2167,30.952
192.97,0.74671,6.2333,30.951
193.49,0.78185,6.25,30.95
194,0.8175,6.2667,30.949
194.52,0.8536,6.2833,30.949
195.03,0.89008,6.3,30.949
195.55,0.92691,6.3167,30.949
196.06,0.96405,6.3333,30.948
196.57,1.0014,6.35,30.949
197.09,1.039,6.3667,30.949
197.6,1.0766,6.3833,30.95
198.12,1.1143,6.4,30.951
198.63,1.1521,6.4167,30.952
199.15,1.1899,6.4333,30.953
199.67,1.2277,6.45,30.954
200.18,1.2654,6.4667,30.956
200.7,1.303,6.4833,30.958
201.21,1.3402,6.5,30.959
201.73,1.3773,6.5167,30.96
202.24,1.4141,6.5333,30.962
202.76,1.4509,6.55,30.964
203.27,1.4874,6.5667,30.966
203.79,1.5236,6.5833,30.968
204.3,1.5596,6.6,30.97
204.82,1.5953,6.6167,30.972
205.34,1.6306,6.6333,30.974
205.85,1.6656,6.65,30.975
206.37,1.7003,6.6667,30.977
206.88,1.7346,6.6833,30.979
207.4,1.7687,6.7,30.98
207.92,1.8024,6.7167,30.981
208.43,1.8357,6.7333,30.982
208.95,1.8685,6.75,30.983
209.47,1.901,6.7667,30.984
209.98,1.933,6.7833,30.985
210.5,1.9647,6.8,30.985
211.01,1.9959,6.8167,30.986
211.53,2.0267,6.8333,30.986
212.05,2.0571,6.85,30.986
212.56,2.087,6.8667,30.986
213.08,2.1164,6.8833,30.986
213.59,2.1454,6.9,30.986
214.11,2.1738,6.9167,30.986
214.63,2.2017,6.9333,30.985
215.14,2.2292,6.95,30.985
215.66,2.2561,6.9667,30.985
216.17,2.2826,6.9833,30.984
216.69,2.3087,7,30.984
217.21,2.3344,7.0167,30.983
217.72,2.3597,7.0333,30.983
218.24,2.3846,7.05,30.982
218.75,2.4091,7.0667,30.981
219.27,2.4333,7.0833,30.981
219.79,2.4571,7.1,30.98
220.3,2.4807,7.1167,30.98
220.82,2.504,7.1333,30.979
221.33,2.5269,7.15,30.979
221.85,2.5496,7.1667,30.979
222.36,2.5721,7.1833,30.978
222.88,2.5943,7.2,30.978
223.4,2.6163,7.2167,30.978
223.91,2.6381,7.2333,30.977
224.43,2.6596,7.25,30.977
224.94,2.6809,7.2667,30.977
225.46,2.702,7.2833,30.977
225.97,2.7229,7.3,30.977
226.49,2.7435,7.3167,30.977
227.01,2.7639,7.3333,30.977
227.52,2.7841,7.35,30.976
228.04,2.804,7.3667,30.976
228.56,2.8237,7.3833,30.976
229.07,2.843,7.4,30.976
229.59,2.8622,7.4167,30.976
230.1,2.881,7.4333,30.976
230.62,2.8996,7.45,30.976
231.13,2.9179,7.4667,30.976
231.65,2.9359,7.4833,30.976
232.17,2.9536,7.5,30.976
232.68,2.9711,7.5167,30.975
233.2,2.9883,7.5333,30.975
233.72,3.0053,7.55,30.975
234.23,3.0219,7.5667,30.975
234.75,3.0384,7.5833,30.975
235.26,3.0545,7.6,30.975
235.78,3.0703,7.6167,30.975
236.3,3.0859,7.6333,30.974
236.81,3.1013,7.65,30.974
237.33,3.1163,7.6667,30.974
237.84,3.1311,7.6833,30.974
238.36,3.1457,7.7,30.974
238.88,3.16,7.7167,30.974
239.39,3.174,7.7333,30.974
239.91,3.1878,7.75,30.974
240.43,3.2013,7.7667,30.974
240.94,3.2145,7.7833,30.974
241.46,3.2275,7.8,30.974
241.98,3.2401,7.8167,30.974
242.49,3.2525,7.8333,30.974
243.01,3.2646,7.85,30.974
243.52,3.2764,7.8667,30.974
244.04,3.2879,7.8833,30.974
244.56,3.2991,7.9,30.974
245.07,3.31,7.9167,30.975
245.59,3.3206,7.9333,30.975
246.1,3.3309,7.95,30.975
246.62,3.3409,7.9667,30.975
247.14,3.3507,7.9833,30.976
247.65,3.3601,8,30.976
248.17,3.3692,8.0167,30.976
248.69,3.3781,8.0333,30.977
249.2,3.3866,8.05,30.977
249.72,3.3949,8.0667,30.977
250.23,3.4029,8.0833,30.978
250.75,3.4106,8.1,30.978
251.27,3.4181,8.1167,30.979
251.78,3.4253,8.1333,30.979
252.3,3.4322,8.15,30.979
252.82,3.4389,8.1667,30.98
253.33,3.4453,8.1833,30.98
253.85,3.4516,8.2,30.98
254.37,3.4575,8.2167,30.981
254.88,3.4633,8.2333,30.981
255.4,3.4688,8.25,30.981
255.91,3.4741,8.2667,30.981
256.43,3.479,8.2833,30.981
256.95,3.4837,8.3,30.982
257.46,3.4879,8.3167,30.982
257.98,3.4917,8.3333,30.982
258.5,3.4951,8.35,30.982
259.01,3.498,8.3667,30.982
259.53,3.5004,8.3833,30.982
260.05,3.5023,8.4,30.982
260.56,3.5036,8.4167,30.982
261.08,3.5042,8.4333,30.982
261.59,3.5042,8.45,30.982
262.11,3.5034,8.4667,30.982
262.63,3.502,8.4833,30.981
263.14,3.4997,8.5,30.981
263.66,3.4967,8.5167,30.981
264.18,3.4928,8.5333,30.98
264.69,3.488,8.55,30.98
265.21,3.4824,8.5667,30.979
265.73,3.4758,8.5833,30.979
266.24,3.4684,8.6,30.978
266.76,3.4602,8.6167,30.977
267.27,3.451,8.6333,30.977
267.79,3.441,8.65,30.976
268.31,3.4301,8.6667,30.975
268.82,3.4183,8.6833,30.974
269.34,3.4057,8.7,30.974
269.85,3.3921,8.7167,30.973
270.37,3.3776,8.7333,30.972
270.89,3.3622,8.75,30.971
271.4,3.3459,8.7667,30.97
271.92,3.3286,8.7833,30.969
272.43,3.3104,8.8,30.968
272.95,3.2913,8.8167,30.967
273.47,3.2712,8.8333,30.966
273.98,3.2502,8.85,30.966
274.5,3.2281,8.8667,30.965
275.01,3.2051,8.8833,30.963
275.53,3.1812,8.9,30.963
276.04,3.1562,8.9167,30.962
276.56,3.1303,8.9333,30.961
277.07,3.1034,8.95,30.96
277.59,3.0756,8.9667,30.959
278.1,3.0469,8.9833,30.958
278.62,3.0172,9,30.957
279.13,2.9866,9.0167,30.956
279.65,2.9551,9.0333,30.956
280.16,2.9228,9.05,30.955
280.68,2.8897,9.0667,30.955
281.19,2.8559,9.0833,30.954
281.71,2.8213,9.1,30.954
282.22,2.7861,9.1167,30.954
282.74,2.7503,9.1333,30.954
283.25,2.7139,9.15,30.954
283.77,2.677,9.1667,30.954
284.28,2.6397,9.1833,30.954
284.8,2.6021,9.2,30.954
285.31,2.5641,9.2167,30.955
285.83,2.5258,9.2333,30.956
286.34,2.4873,9.25,30.956
286.86,2.4487,9.2667,30.957
287.37,2.4101,9.2833,30.959
287.89,2.3713,9.3,30.96
288.4,2.3326,9.3167,30.961
288.92,2.2939,9.3333,30.962
289.43,2.2553,9.35,30.964
289.95,2.2169,9.3667,30.966
290.46,2.1785,9.3833,30.968
290.98,2.1403,9.4,30.969
291.49,2.1023,9.4167,30.971
292.01,2.0645,9.4333,30.973
292.52,2.0269,9.45,30.974
293.04,1.9895,9.4667,30.976
293.56,1.9523,9.4833,30.978
294.07,1.9154,9.5,30.98
294.59,1.8788,9.5167,30.981
295.1,1.8425,9.5333,30.982
295.62,1.8065,9.55,30.983
296.14,1.7708,9.5667,30.985
296.65,1.7354,9.5833,30.985
297.17,1.7004,9.6,30.986
297.68,1.6658,9.6167,30.987
298.2,1.6315,9.6333,30.987
298.72,1.5975,9.65,30.987
299.23,1.564,9.6667,30.988
299.75,1.5309,9.6833,30.988
300.26,1.4983,9.7,30.987
300.78,1.4661,9.7167,30.987
301.29,1.4344,9.7333,30.987
301.81,1.4032,9.75,30.986
302.33,1.3724,9.7667,30.985
302.84,1.3422,9.7833,30.985
303.36,1.3125,9.8,30.984
303.87,1.2833,9.8167,30.983
304.39,1.2546,9.8333,30.983
304.9,1.2263,9.85,30.982
305.42,1.1984,9.8667,30.981
305.94,1.171,9.8833,30.98
306.45,1.1439,9.9,30.979
306.97,1.1172,9.9167,30.978
307.48,1.0909,9.9333,30.977
308,1.065,9.95,30.977
308.51,1.0394,9.9667,30.976
309.03,1.0141,9.9833,30.976
309.55,0.98918,10,30.975
310.06,0.96451,10.017,30.975
310.58,0.9401,10.033,30.974
311.09,0.91595,10.05,30.974
311.61,0.89204,10.067,30.973
312.12,0.86838,10.083,30.973
312.64,0.84494,10.1,30.973
313.16,0.82175,10.117,30.973
313.67,0.79878,10.133,30.973
314.19,0.77604,10.15,30.973
314.7,0.75354,10.167,30.973
315.22,0.73128,10.183,30.973
315.74,0.70928,10.2,30.973
316.25,0.68754,10.217,30.973
316.77,0.66607,10.233,30.973
317.28,0.64486,10.25,30.973
317.8,0.62392,10.267,30.973
318.31,0.60327,10.283,30.973
318.83,0.5829,10.3,30.973
319.35,0.56282,10.317,30.973
319.86,0.54301,10.333,30.973
320.38,0.52348,10.35,30.973
320.89,0.50424,10.367,30.973
321.41,0.48529,10.383,30.973
321.93,0.46662,10.4,30.973
322.44,0.44824,10.417,30.973
322.96,0.43014,10.433,30.973
323.48,0.41233,10.45,30.973
323.99,0.3948,10.467,30.973
324.51,0.37755,10.483,30.973
325.02,0.36059,10.5,30.973
325.54,0.3439,10.517,30.973
326.06,0.32749,10.533,30.973
326.57,0.31134,10.55,30.973
327.09,0.29547,10.567,30.973
327.61,0.27986,10.583,30.973
328.12,0.26453,10.6,30.973
328.64,0.24947,10.617,30.973
329.15,0.23469,10.633,30.973
329.67,0.22018,10.65,30.973
330.19,0.20596,10.667,30.974
330.7,0.19203,10.683,30.974
331.22,0.17838,10.7,30.974
331.74,0.16503,10.717,30.974
332.25,0.15198,10.733,30.974
332.77,0.13921,10.75,30.974
333.29,0.12675,10.767,30.974
333.8,0.11457,10.783,30.974
334.32,0.1027,10.8,30.975
334.83,0.091127,10.817,30.975
335.35,0.079855,10.833,30.975
335.87,0.068875,10.85,30.976
336.38,0.05819,10.867,30.976
336.9,0.04781,10.883,30.976
337.42,0.03774,10.9,30.976
337.93,0.02794,10.917,30.977
338.45,0.018425,10.933,30.977
338.97,0.0092,10.95,30.977
339.48,0.00025,10.967,30.978
340,-0.00842,10.983,30.978
340.51,-0.016835,11,30.979
341.03,-0.024965,11.017,30.979
341.55,-0.032855,11.033,30.979
342.06,-0.040495,11.05,30.98
342.58,-0.04788,11.067,30.98
343.1,-0.055025,11.083,30.98
343.61,-0.061925,11.1,30.981
344.13,-0.068595,11.117,30.981
344.64,-0.07504,11.133,30.981
345.16,-0.081265,11.15,30.981
345.68,-0.08728,11.167,30.982
346.19,-0.09309,11.183,30.982
346.71,-0.098698,11.2,30.982
347.23,-0.10411,11.217,30.982
347.74,-0.10934,11.233,30.983
348.26,-0.11439,11.25,30.983
348.78,-0.11926,11.267,30.983
349.29,-0.12396,11.283,30.983
349.81,-0.1285,11.3,30.983
350.33,-0.13287,11.317,30.983
350.84,-0.13709,11.333,30.983
351.36,-0.14117,11.35,30.983
351.88,-0.1451,11.367,30.984
352.39,-0.14889,11.383,30.984
352.91,-0.15256,11.4,30.984
353.42,-0.1561,11.417,30.984
353.94,-0.15952,11.433,30.984
354.46,-0.16282,11.45,30.984
354.97,-0.166,11.467,30.984
355.49,-0.16909,11.483,30.984
356.01,-0.17206,11.5,30.984
356.52,-0.17493,11.517,30.984
357.04,-0.1777,11.533,30.984
357.56,-0.18037,11.55,30.985
358.07,-0.18295,11.567,30.985
358.59,-0.18544,11.583,30.985
359.11,-0.18785,11.6,30.985
359.62,-0.19017,11.617,30.985
360.14,-0.19241,11.633,30.985
360.65,-0.19457,11.65,30.985
361.17,-0.19665,11.667,30.985
361.69,-0.19865,11.683,30.985
362.2,-0.20057,11.7,30.985
362.72,-0.20242,11.717,30.985
363.24,-0.20419,11.733,30.985
363.75,-0.20589,11.75,30.985
364.27,-0.20752,11.767,30.985
364.79,-0.20907,11.783,30.985
365.3,-0.21055,11.8,30.985
365.82,-0.21196,11.817,30.985
366.34,-0.2133,11.833,30.985
366.85,-0.21456,11.85,30.985
367.37,-0.21576,11.867,30.985
367.88,-0.21688,11.883,30.985
368.4,-0.21794,11.9,30.985
368.92,-0.21893,11.917,30.985
369.43,-0.21985,11.933,30.985
369.95,-0.2207,11.95,30.985
370.47,-0.2215,11.967,30.985
370.98,-0.22222,11.983,30.985
371.5,-0.22288,12,30.985
372.02,-0.22347,12.017,30.985
372.53,-0.224,12.033,30.985
373.05,-0.22448,12.05,30.985
373.57,-0.22489,12.067,30.985
374.08,-0.22525,12.083,30.985
374.6,-0.22556,12.1,30.985
375.11,-0.22581,12.117,30.985
375.63,-0.22602,12.133,30.985
376.15,-0.22617,12.15,30.985
376.66,-0.22628,12.167,30.985
377.18,-0.22635,12.183,30.985
377.7,-0.22637,12.2,30.985
378.21,-0.22635,12.217,30.985
378.73,-0.2263,12.233,30.985
379.25,-0.22621,12.25,30.985
379.76,-0.22609,12.267,30.985
380.28,-0.22594,12.283,30.985
380.8,-0.22575,12.3,30.985
381.31,-0.22554,12.317,30.985
381.83,-0.22531,12.333,30.985
382.34,-0.22504,12.35,30.985
382.86,-0.22476,12.367,30.985
383.38,-0.22446,12.383,30.985
383.89,-0.22413,12.4,30.985
384.41,-0.22379,12.417,30.985
384.93,-0.22344,12.433,30.985
385.44,-0.22307,12.45,30.985
385.96,-0.22268,12.467,30.985
386.48,-0.22228,12.483,30.985
386.99,-0.22188,12.5,30.985
387.51,-0.22146,12.517,30.985
388.03,-0.22103,12.533,30.985
388.54,-0.22059,12.55,30.985
389.06,-0.22014,12.567,30.985
389.57,-0.21969,12.583,30.985
390.09,-0.21923,12.6,30.985
390.61,-0.21877,12.617,30.985
391.12,-0.21829,12.633,30.985
391.64,-0.21782,12.65,30.985
392.16,-0.21734,12.667,30.985
392.67,-0.21686,12.683,30.985
393.19,-0.21637,12.7,30.985
393.71,-0.21588,12.717,30.985
394.22,-0.21538,12.733,30.985
394.74,-0.21489,12.75,30.985
395.25,-0.21439,12.767,30.985
395.77,-0.21389,12.783,30.985
396.29,-0.21339,12.8,30.985
396.8,-0.21288,12.817,30.985
397.32,-0.21238,12.833,30.985
397.84,-0.21187,12.85,30.985
398.35,-0.21136,12.867,30.985
398.87,-0.21085,12.883,30.985
399.39,-0.21034,12.9,30.985
